Sample,RHJC:Y,RHJC:Z,RKJC:Y,RKJC:Z,RAJC:Y,RAJC:Z,RTOE:Y,RTOE:Z,RHJC:Yf,RHJC:Zf,RKJC:Yf,RKJC:Zf,RAJC:Yf,RAJC:Zf,RTOE:Yf,RTOE:Zf,COPy,Fy,Fz
0,-110.405807,808.362488,90.303398,434.771454,169.78717,69.710327,314.010284,56.057377,-111.608332982,808.745358214,97.2613018756,440.686060173,167.528142428,69.5462635165,313.945454863,59.9694959309,112.218002723,-62.7031793024,319.430751588
1,-91.843765,807.682861,108.712898,435.642731,178.234833,67.944839,319.330994,48.053173,-92.9019030656,808.426520424,115.669643738,440.675664915,174.016053019,67.80833218,318.789413008,52.0769285871,141.06632609,-86.9192962312,407.890135434
2,-73.9842,807.573364,130.25528,439.053986,182.942062,66.422028,323.28772,42.123837,-74.5430599057,808.366537041,133.805665515,440.91424428,179.59169723,66.6084863464,322.832585518,45.1758091775,169.337111209,-112.44723494,498.590437913
3,-56.572876,808.065063,152.905121,443.293427,185.289413,65.841537,326.467468,37.866383,-56.5842997411,808.600178208,151.482781095,441.323882506,184.312877109,65.9220991291,326.1637123,39.401114071,195.767518468,-137.949229295,588.218320915
4,-39.46331,809.074219,173.786469,446.326447,187.215683,65.576874,329.11499,34.680614,-39.0597016874,809.160468959,168.489107224,441.812697889,188.246556891,65.6956587034,328.864713508,34.8036519695,219.311258444,-162.020918718,673.614013962
5,-22.599171,810.438904,191.11911,447.30307,189.003128,65.29615,331.268005,32.324192,-21.9855967673,810.075982152,184.605845428,442.287602438,191.466812952,65.854039426,331.011733322,31.3551595021,239.231119425,-183.317339582,751.935766201
6,-5.90762,811.896851,204.725708,446.519196,191.370773,65.575485,332.923767,30.613111,-5.36251243324,811.368570911,199.626997414,442.666819971,194.051439601,66.3090321752,332.676196542,28.9601263186,255.147890169,-200.672473849,820.76774817
7,10.426344,813.532471,215.446136,444.797058,194.134689,67.132523,334.106415,29.40971,10.8220130079,813.051612178,213.377654262,442.89008273,196.078050006,66.9682940027,333.925628773,27.4725056252,267.043327811,-213.199395717,878.187083733
8,26.383995,815.352051,224.701752,443.166565,196.971786,68.990318,334.88028,28.603495,26.5901854389,815.128770524,225.728585847,442.924994199,197.620529051,67.743846713,334.824083981,26.7150469289,275.221545938,-220.360299497,922.806819774
9,41.935646,817.482239,234.172302,441.871674,199.156006,70.218742,335.361664,28.085497,41.9706816098,817.593264806,236.605693509,442.768870379,198.746498798,68.5593021972,335.432125577,26.498916677,280.238308421,-221.99913093,953.804249095
10,57.111454,820.026672,244.054672,440.634369,200.560654,70.680939,335.656036,27.759592,56.9956651802,820.427620738,245.993825081,442.446239792,199.516133434,69.355134706,335.806402571,26.6415153919,282.810805742,-218.334299302,970.934776582
11,71.748047,823.272888,252.979202,439.665558,201.090836,70.839035,335.822083,27.557541,71.6983047272,823.603901568,253.935264158,442.002902602,199.982316973,70.0915598789,335.998937842,26.9808790884,283.721413089,-209.914326638,974.525368554
12,86.169296,826.859924,260.007324,439.481567,200.962875,70.793518,335.889893,27.438274,86.1109026387,827.084409292,260.523766178,441.497897096,200.191863482,70.7488954157,336.056292184,27.3856679781,283.727837176,-197.544142669,965.440420563
13,100.321915,830.76593,265.512207,439.74231,200.364517,70.588814,335.878845,27.378901,100.263655779,830.822830667,265.895300727,440.994854974,200.187363773,71.3256193231,336.018782293,27.7603936611,283.489393147,-182.19300435,945.016053933
14,114.22963,834.863831,270.044067,440.038696,199.603302,70.596748,335.809418,27.364647,114.184002642,834.765767781,270.216725304,440.554076389,200.009185816,71.8346434602,335.919915165,28.046126886,283.515571082,-164.896225339,914.964405611
15,127.943657,839.044006,273.996521,440.231934,199.063354,71.04882,335.707336,27.389685,127.896467775,838.854552714,273.673540667,440.226303,199.697207816,72.2985221892,335.786161936,28.217394624,284.139268056,-146.662174776,877.255038493
16,141.491455,843.242188,277.216919,440.343292,199.008163,71.832428,335.595825,27.455479,141.42288999,843.027213591,276.457733223,440.048717363,199.291961104,72.7443816521,335.637139683,28.2762792277,285.51367908,-128.393846137,833.984457874
17,154.893158,847.374512,279.382202,440.539978,199.2677,72.815277,335.486755,27.558031,154.782912696,847.220445523,278.756544113,440.043249912,198.834971613,73.1992816188,335.486209592,28.2448640779,287.629255313,-110.83132528,787.246189207
18,168.03862,851.485107,280.631775,440.887421,199.270645,73.796318,335.379913,27.676195,167.994618981,851.371448898,280.742842644,440.216907281,198.368199563,73.6865385893,335.341442536,28.1571443522,290.345515117,-94.5182543828,739.013098204
19,181.018494,855.452515,281.636597,441.345917,198.804916,74.568275,335.264343,27.779968,181.075207137,855.41952647,282.567627661,440.563591842,197.932590307,74.2232969558,335.206855477,28.051371215,293.431800774,-79.7923187268,691.04126602
20,193.909363,859.266235,283.090454,441.836426,198.060196,75.148315,335.134155,27.858257,194.041620321,859.307372419,284.355022633,441.066775731,197.565873569,74.8193907779,335.083789,27.96356545,296.61116392,-66.7971789746,644.801523314
21,206.805267,862.903015,285.272583,442.320251,197.313965,75.747314,335.008972,27.937332,206.911063107,862.98203142,286.199950974,441.702412893,197.299883276,75.4773381125,334.972280263,27.9226665723,299.602243742,-55.5113303569,601.441292259
22,219.736893,866.310059,288.123169,442.810242,196.733688,76.527664,334.917542,28.0585,219.701354855,866.395545326,288.168468297,442.441592561,197.157798166,76.1931796051,334.872287179,27.9475151749,302.1550777,-45.7881971205,561.776113264
23,232.583282,869.428223,291.165894,443.2771,196.327454,77.428452,334.861176,28.241983,232.431084339,869.505333138,290.300499525,443.252619571,197.1517933,76.957819812,334.784637426,28.0456300405,304.078075401,-37.4013734155,526.30747491
24,245.235184,872.187378,293.603851,443.721741,196.224548,78.235504,334.818604,28.477907,245.11954347,872.274364212,292.614513894,444.102408482,197.281611206,77.758545149,334.711607486,28.213557234,305.254736259,-30.0892265566,495.261565276
25,257.762054,874.580322,295.718597,444.255585,196.582397,78.820892,334.779175,28.73592,257.786433099,874.671185681,295.113510894,444.957259377,197.534487398,78.5804595974,334.657079362,28.4384457344,305.64996594,-23.5939586664,468.642444698
26,270.349548,876.646057,297.895325,445.04364,197.305405,79.293938,334.749969,28.985382,270.451352553,876.669856163,297.791614636,445.78321123,197.886697631,79.4076773518,334.626272565,28.700444346,305.306927172,-17.6915132255,446.292894126
27,283.096313,878.324524,300.399414,446.130829,198.156113,79.822281,334.730927,29.207127,283.13310591,878.249823498,300.640587659,446.546226279,198.306755495,80.2242173586,334.62510224,28.9755118866,304.33615696,-12.210232418,427.956687641
28,295.945374,879.522766,303.29364,447.291809,198.955887,80.480621,334.710754,29.387072,295.848879289,879.395769415,303.655657817,447.212445849,198.760018884,81.0146352662,334.659265895,29.2382759483,302.899149134,-7.03773847414,413.337059097
29,308.759888,880.203491,306.485291,448.146545,199.559158,81.311516,334.699615,29.512815,308.61336207,880.097433148,306.840171915,447.748691491,199.214210721,81.7644853201,334.733204908,29.4646502342,301.188738697,-2.11694754189,402.147437179
30,321.537079,880.416687,310.039124,448.469452,199.976944,82.270691,334.730743,29.577488,321.437899778,880.349421949,310.208720313,448.12329235,199.645168381,82.4607196063,334.849116108,29.6340104091,299.408478941,2.56672205282,394.151880479
31,334.316589,880.192688,314.084625,448.302856,200.426941,83.201073,334.823456,29.583418,334.329777283,880.15101933,313.788504944,448.307227769,200.042039462,83.0921090385,335.006196928,29.7308179844,297.752859779,7.00411056807,389.193872434
32,347.193481,879.488586,318.456726,447.904541,201.019531,83.972397,334.968994,29.539257,347.291737144,879.506009183,317.618851537,448.275501353,200.411153665,83.6497251353,335.200290308,29.7456581986,296.389779707,11.1838567445,387.213110823
33,360.201508,878.332031,322.761017,447.542175,201.556473,84.524399,335.158783,29.45759,360.321836182,878.422541024,321.748905641,448.008613403,200.77791948,84.1274747377,335.424051084,29.6757127831,295.44625207,15.1135814964,388.250577285
34,373.31308,876.781433,326.853973,447.262848,201.824982,84.851105,335.408936,29.350252,373.413730086,876.913063576,326.233709925,447.493967989,201.186305919,84.5226495523,335.667686496,29.5247189955,294.997974637,18.8379780387,392.442490871
35,386.48349,874.856262,331.031036,446.949432,202.055328,85.02211,335.724335,29.216879,386.557448022,874.994347001,331.129034333,446.727033468,201.695750541,84.8364478974,335.920236438,29.3024749015,295.063157885,22.4517110068,400.00380375
36,399.656097,872.561646,335.825348,446.393402,202.714081,85.132858,336.067932,29.04357,399.740677005,872.687596884,336.485501765,445.712072532,202.375655546,85.0744449159,336.171264597,29.023944759,295.600885692,26.1057837678,411.201825747
37,412.825531,869.914673,341.672913,445.297791,203.811539,85.127518,336.408936,28.822262,412.950522441,870.018637147,342.342687589,444.462278893,203.297958703,85.2470178747,336.412743203,28.7080074629,296.51423604,30.0067775887,426.320553813
38,426.034607,866.973572,348.448639,443.624512,204.926178,84.917458,336.744904,28.565659,426.175651827,867.018108707,348.723937216,442.999212688,204.528557738,85.3697584366,336.640845851,28.3758857193,297.658364912,34.4089887191,445.616517572
39,439.300629,863.773499,355.5401,441.646057,205.928055,84.74176,337.070831,28.29723,439.408669322,863.721602391,355.632619993,441.351517111,206.118589828,85.4639084792,336.857328433,28.0493022382,298.853683743,39.59992157,469.267550655
40,452.611908,860.312683,362.644989,439.393219,207.090149,84.955376,337.38443,28.032734,452.648515894,860.169625583,363.050417567,439.55301135,208.096690212,85.5568306669,337.070187872,27.748435968,299.904061685,45.8798372927,497.316855771
41,465.959534,856.624146,370.123901,436.786652,208.764771,85.435989,337.697327,27.767923,465.90264983,856.407298997,370.938046011,437.640362262,210.463349273,85.6824697954,337.293347767,27.4897952957,300.619589536,53.5361886329,529.615901665
42,479.345032,852.736023,378.53421,434.110535,211.52475,86.061859,338.018951,27.490852,479.188742216,852.483697291,379.238557434,435.650606681,213.188338015,85.8816878906,337.545228836,27.2841799535,300.842811521,62.8139379622,565.770828521
43,492.773834,848.65979,387.460205,432.315887,215.316238,86.734055,338.344971,27.20368,492.535628058,848.450785934,387.883083877,433.618801573,216.211876587,86.2022876557,337.846213399,27.1349583158,300.476479698,73.883102298,605.097911745
44,506.227661,844.483887,396.777161,431.258026,219.350037,87.45285,338.670776,26.922194,505.983290209,844.361963423,396.798600342,431.576012814,219.449803762,86.6985024376,338.215193633,27.0369278733,299.509916058,86.8054687506,646.594089784
45,519.783875,840.298401,406.221252,430.318359,222.979507,88.243164,339.005646,26.662476,519.581720998,840.270284774,405.917024341,429.547733341,222.802519234,87.4297494036,338.665583617,26.9760388414,298.040167415,101.503229351,688.928504969
46,533.564026,836.176514,415.659668,428.932343,226.241531,89.177032,339.357758,26.436062,533.388601519,836.226508305,415.184769655,427.55268992,226.166985255,88.4585257806,339.201350856,26.9302305574,296.283548054,117.733134712,730.460350877
47,547.621155,832.168335,425.122559,427.137543,229.400925,90.323975,339.715607,26.250496,547.465852565,832.27716109,424.571762202,425.601907673,229.450659238,89.8474674713,339.813756784,26.8715487028,294.573132464,135.070415469,769.286957388
48,561.990234,828.301514,434.726196,424.953705,232.583313,91.743393,340.058777,26.104908,561.875232638,828.462848596,434.078926233,423.697894458,232.585936999,91.655759553,340.479559976,26.7695772437,293.338495428,152.906884245,803.323874994
49,576.718689,824.617432,444.44516,422.221191,235.831909,93.537994,340.387054,25.990814,576.673274222,824.817034098,443.743263528,421.833894066,235.543546295,93.9352517862,341.161406433,26.5960409061,293.065618215,170.46705752,830.415748192
50,591.876831,821.133484,454.272888,419.469269,239.1548,95.835419,340.725983,25.901524,591.905946925,821.365480786,453.639865259,419.99331059,238.343352738,96.7267485189,341.810991634,26.3302309437,294.237366726,186.844692415,848.473176739
51,607.500732,817.879822,464.31601,417.071472,242.542145,98.742348,341.103577,25.834356,607.603503827,818.126486468,463.880491082,418.149570201,241.061225157,100.05697614,342.375324301,25.9647070362,297.258106243,201.059865182,855.62692059
52,623.595947,814.894287,474.827026,414.981934,245.885742,102.420845,341.532959,25.781441,623.775996558,815.111953463,474.608689411,416.266796076,243.830948911,103.936661857,342.806062893,25.5105654849,302.369480227,212.133861116,850.387244732
53,640.158081,812.196594,486.018463,413.066162,248.956909,107.10759,341.997742,25.721405,640.409929133,812.329234305,485.991778949,414.301676924,246.840657425,108.35998584,343.071461373,25.0014737648,309.567634709,219.176081822,831.793524302
54,657.171631,809.765564,498.053864,411.264191,251.694565,112.908562,342.465515,25.622343,657.466458306,809.783589313,498.210326071,412.206790073,250.323840395,113.305420862,343.169997714,24.4956844077,318.534603117,221.474382692,799.537953194
55,674.589722,807.549438,511.143646,409.463318,254.557144,119.578545,342.959229,25.45373,674.88144114,807.480998205,511.446001794,409.935413118,254.545622108,118.737699527,343.144328453,24.0753761209,328.597542487,218.578256868,754.047671737
56,692.302551,805.540771,525.473999,407.496857,258.546509,126.467346,343.601715,25.203854,692.567485354,805.430997848,525.868860135,407.447570051,259.785600954,124.610414976,343.093884818,23.8429284863,338.728471921,210.36358309,696.512040556
57,710.159363,803.812561,541.13031,405.239014,264.483795,132.980438,344.534485,24.909132,710.417985701,803.649182822,541.625132138,404.716770901,266.319003359,130.868632558,343.184268939,23.9140982163,347.593747864,197.068628048,628.846177793
58,728.043945,802.408875,558.15741,402.653778,272.37738,139.082901,345.837708,24.725147,728.312944596,802.159011819,558.826573502,401.73668025,274.398143134,137.45091269,343.651678366,24.4084870291,353.656683899,179.293787161,553.588084558
59,745.896606,801.304871,576.72345,399.688385,281.943237,145.050552,347.609314,25.007002,746.126194069,800.992613105,577.54224643,398.526838457,284.236135723,144.290325608,344.800916613,25.4381126597,355.32888526,157.961995345,473.734243433
60,763.619385,800.559753,597.063171,396.239899,293.411896,151.193756,350.030518,26.150127,763.733476582,800.190373691,597.793375369,395.136585955,295.994492432,151.314337289,346.996136478,27.0952454767,351.156916351,134.242304145,392.526620432
61,781.114807,800.210388,619.228271,392.368713,307.658997,157.683945,353.331848,28.288311,781.020721721,799.799222252,619.551617715,391.646504618,309.775662721,158.443786208,350.644270188,29.4408885808,340.02223405,109.444897855,313.211241075
62,798.281982,800.215088,642.994934,388.367065,325.35788,164.397293,357.775238,31.232189,797.891790896,799.869663513,642.740767755,388.166964319,325.62089698,165.591462782,356.172040224,32.4953131968,321.325664439,84.900611577,238.793426034
63,814.958557,800.592468,667.965698,384.613739,345.853058,170.987427,363.818481,34.874813,814.274967194,800.451776346,667.241603837,384.833701075,343.51309012,172.660970319,363.998391491,36.2318972893,295.124991695,61.8405938519,171.816135275
64,831.042847,801.364014,693.75293,381.427399,367.585907,177.52179,372.170868,39.199814,830.127551856,801.59052982,692.899333256,381.800700141,363.383668955,179.546543868,374.504987491,40.5751699083,262.197092389,41.2914056724,114.185323556
65,846.278809,802.854492,720.113525,378.94632,388.97702,184.409866,383.844696,44.29781,845.438093503,803.320880143,719.532915803,379.230960937,385.122218314,186.13432925,388.007917068,45.4034815148,224.005238859,23.9978063593,67.06033351
66,860.778381,805.076233,747.011047,377.137482,410.059906,191.839066,399.875671,50.122837,860.226010405,805.663167231,746.945467249,377.285942757,408.587466336,192.305316113,404.733841065,50.5561662923,182.567148082,10.3807536736,30.8191775112
67,874.677124,808.076599,774.517029,375.933319,432.633881,199.014557,420.658752,56.288345,874.538644826,808.619319172,774.934948709,376.11461228,433.6184533,197.939746391,424.803410991,55.8445123483,140.237969416,0.532852158204,5.09922642071
68,888.201477,811.755371,802.673218,375.442169,458.148438,204.84082,445.834534,62.21804,888.446075188,812.17029354,803.304411477,375.843035011,460.045092479,202.922472199,448.223944486,61.0653880458,99.4408060169,-5.75154526549,-11.0953867706
69,901.495056,816.05249,831.451233,376.025574,486.013153,209.177505,474.513428,67.548409,902.034263527,816.275046508,831.87115864,376.565383384,487.697748075,207.148503728,474.892169409,66.0160574443,62.3897744997,-8.91854482769,-19.2360783794
70,914.67926,820.869202,860.536987,377.934784,514.780701,212.344818,505.955872,72.052414,915.397293088,820.87114568,860.474282447,378.33708927,516.415764703,210.52793066,504.606546618,70.5086039903,30.8515433979,-9.57901735202,-21.0833926546
71,927.886169,826.032593,889.34668,381.013702,544.160034,214.136017,539.502319,75.666512,928.629526435,825.876958188,888.980133848,381.170664993,546.055005049,212.989535635,537.087475941,74.3824860545,5.98066306602,-8.42596108614,-18.4951917105
72,941.180481,831.443054,917.655823,384.965698,574.93573,214.356949,574.837463,78.383499,941.81847916,831.195179937,917.285387552,385.034473645,576.494384485,214.482707386,572.002780204,77.5140501914,-11.7529510896,-6.15538144263,-13.251157675
73,954.602051,837.025513,945.790894,389.661285,607.370911,213.63974,611.709839,80.233604,955.039068092,836.717347005,945.317499286,389.854468473,607.641193753,214.977624592,608.995378827,79.8222744642,-22.5437137666,-3.3992730914,-6.91081299623
74,968.165588,842.643677,973.933289,395.097107,640.713623,212.8013,649.927795,81.257904,968.349682061,842.32889951,973.032524267,395.518665317,639.434767285,214.464023674,647.710045505,81.2705301053,-27.1512613552,-0.6765284387,-0.715974964528
75,981.850159,848.158508,1001.645203,401.355652,674.284546,211.798141,689.312073,81.504822,981.790273843,847.914354653,1000.41047815,401.883882487,671.847887568,212.949101326,687.816547376,81.8646550464,-26.746283612,1.63551030195,4.45832374656
76,995.623901,853.514099,1028.262939,408.575073,707.924194,209.985611,729.692627,81.030098,995.382422427,853.362183283,1027.44866037,408.784096299,704.88530394,210.455188643,729.027175583,81.6480563298,-22.7292826116,3.30909597359,8.10681324665
77,1009.471313,858.638184,1053.754761,416.616333,741.469543,207.007294,770.974976,79.91362,1009.13109974,858.569060712,1054.15359783,416.039633323,738.578941074,207.017768057,771.107555709,80.6948479884,-16.5495203459,4.25638903133,10.0583274587
78,1023.390198,863.41925,1079.032715,424.790894,774.863892,202.928436,813.12146,78.243561,1023.02771993,863.443261777,1080.53246569,423.466368783,772.979777431,202.684227256,813.880524771,79.1021583364,-9.54687854015,4.50638005817,10.4122993294
79,1037.35437,867.827881,1104.908936,432.360748,808.494446,197.797363,856.085205,76.113182,1037.05396501,867.90707617,1106.584956,430.884141287,808.146923132,197.513515636,857.223653441,76.9827014045,-2.83245771182,4.17359288322,9.45961605559
80,1051.384399,871.822083,1131.198364,439.18634,842.93927,191.64241,899.789673,73.636063,1051.18586799,871.898219084,1132.29655525,438.123736547,844.135003281,191.576644795,901.061588901,74.4585182058,2.7840490502,3.42377040368,7.59969129098
81,1065.544312,875.291321,1157.310669,445.458527,878.567627,184.808075,944.150146,70.934067,1065.39768347,875.37029461,1157.63404213,445.032028591,880.98141402,184.957791933,945.354749222,71.6564877898,6.81959284512,2.44112543757,5.26386169813
82,1079.809082,878.208862,1182.801147,451.275024,915.332214,177.735764,989.104187,68.136627,1079.665171,878.292430148,1182.5437474,451.475162555,918.69523257,177.755639314,990.086011556,68.705829956,9.10111166728,1.40066930182,2.85254800884
83,1094.098022,880.602112,1207.371338,456.621338,953.119812,170.458878,1034.593994,65.386375,1093.96803774,880.648238631,1206.95277775,457.339964021,957.249442971,170.084514399,1035.24693559,65.7374214996,9.71671359427,0.447831560134,0.690549418175
84,1108.383179,882.426819,1230.967651,461.472168,992.404419,162.563416,1080.535156,62.823853,1108.29141991,882.434284024,1230.77306039,462.53400456,996.57766985,162.074878472,1080.82480678,62.8843778197,8.94661253637,-0.313735256822,-0.998168950085
85,1122.640381,883.674133,1253.823242,465.824493,1034.058472,153.793686,1126.830688,60.579395,1122.62640919,883.658228244,1253.90776492,466.98489189,1036.57585594,153.872740908,1126.79143808,60.283060837,7.18596813634,-0.826441061844,-2.09741897705
86,1136.876465,884.368591,1276.172363,469.631287,1077.830322,144.856537,1173.392944,58.777214,1136.96974195,884.336828844,1276.25943734,470.639361246,1077.10841011,145.637646559,1173.0943,58.0735049675,4.87043627836,-1.07631051567,-2.59060794214
87,1151.157959,884.49408,1297.878296,472.810547,1121.72937,136.83075,1220.138916,57.536274,1151.32285408,884.493940294,1297.73904246,473.462628295,1118.01747833,137.538987827,1219.65021379,56.3982374289,2.41279471606,-1.08555354493,-2.54173194231
88,1165.502808,884.103455,1318.608276,475.271576,1164.161743,129.885056,1266.963501,56.950935,1165.69055715,884.158650069,1318.27505204,475.438256446,1159.13335404,129.750522649,1266.34158009,55.3986248648,0.155999799397,-0.902146672083,-2.07024231622
89,1179.884888,883.296448,1338.189209,476.901611,1205.195801,123.653976,1313.701294,57.052414,1180.0796081,883.363655385,1337.82172848,476.568544264,1200.28381625,122.44313147,1313.01494672,55.2082041306,-1.65504976876,-0.588364960695,-1.32423182174
90,1194.303833,882.093262,1356.619629,477.612793,1245.323242,117.875381,1360.114624,57.806736,1194.49742461,882.143957393,1356.36583153,476.875209181,1241.30044693,115.776026733,1359.4816463,55.942928069,-2.88351437128,-0.209925636683,-0.455653827886
91,1208.794067,880.459106,1374.070801,477.381104,1284.646851,112.196243,1405.95105,59.183952,1208.95114733,880.535917328,1373.93111248,476.399982384,1282.02069753,109.886850057,1405.52024248,57.6888300965,-3.4949895695,0.173019736239,0.399740802567
92,1223.320679,878.490417,1390.81311,476.228851,1322.801025,106.253929,1451.000977,61.206261,1223.44717481,878.576684286,1390.5801473,475.204669953,1322.28549328,104.881357031,1450.88058636,60.4882135868,-3.54024788382,0.5122967079,1.13620859188
93,1237.821655,876.344055,1406.883789,474.206573,1359.663208,100.410027,1495.073975,63.933018,1237.99120929,876.303969275,1406.41328367,473.370286579,1361.93325356,100.823670941,1495.28936876,64.3260132722,-3.13094348102,0.775257304141,1.68512190129
94,1252.532837,873.811096,1422.146606,471.421692,1396.130493,95.723755,1537.95459,67.46801,1252.58876151,873.756108103,1421.56471899,470.995015129,1400.79211884,97.7283218841,1538.45712171,69.1183566943,-2.41278979223,0.945619733368,2.01587892729
95,1267.329468,871.052856,1436.668579,468.084991,1433.262695,92.789459,1579.374878,71.946587,1267.24598301,870.972330146,1436.19597152,468.190951929,1438.67269905,95.5553891482,1580.08664495,74.7054806318,-1.54009194021,1.0220652788,2.131797857
96,1282.176636,868.089844,1450.613525,464.459686,1470.929443,91.251839,1619.041748,77.43531,1281.97063404,867.993134365,1450.48723556,465.079815288,1475.36367238,94.2099506912,1619.88278688,80.8509621665,-0.654535864068,1.01524855492,2.06257177813
97,1297.047852,864.936523,1464.212158,460.811584,1508.202148,91.054344,1656.694946,83.818596,1296.77296408,864.860669881,1464.62730289,461.787973861,1510.63206096,93.5466721943,1657.56339092,87.2486826227,0.1300013966,0.94394075687,1.85497112262
98,1311.949829,861.626404,1477.922729,457.392303,1543.893311,91.856476,1692.11438,90.76123,1311.66628448,861.619025496,1478.80286354,458.441252313,1544.22910155,93.3797615257,1692.87103765,93.5380890685,0.735976490931,0.830981582911,1.56335001983
99,1326.888672,858.264648,1492.146729,454.363464,1577.100342,93.133408,1725.104614,97.743858,1326.667051,858.314348367,1493.18804422,455.159975076,1575.90152141,93.4977596086,1725.58499848,99.3272479531,1.12436359593,0.699593397757,1.24120863829
100,1341.937866,854.919861,1507.029053,451.731781,1607.481323,94.406914,1755.494629,104.130913,1341.794343,854.994732573,1507.93498871,452.054619906,1605.4069631,93.6818678754,1755.53260704,104.222046135,1.29154706707,0.570442846974,0.93466023924
101,1357.18457,851.610413,1522.58728,449.395935,1635.101318,95.412483,1783.134521,109.271835,1357.06871483,851.70983964,1523.1661323,449.222300195,1632.53149184,93.7258713848,1782.59909695,107.858862887,1.26241610583,0.459653318741,0.678221940986
102,1372.586182,848.421814,1538.76709,447.292389,1659.949951,95.933945,1807.880005,112.613449,1372.5104923,848.510232442,1538.96859335,446.74412238,1657.10670887,93.4553319945,1806.73489364,109.937287947,1.08131900849,0.377805124032,0.492955497947
103,1388.106079,845.430603,1555.510132,445.466797,1681.843384,95.69072,1829.614014,113.777267,1388.13767543,845.446420735,1555.3908407,444.683319369,1679.02403252,92.7436802259,1827.95942203,110.249137026,0.802457296758,0.329827093016,0.386675829463
104,1403.786133,842.673523,1572.837891,443.981934,1700.651489,94.457939,1848.274292,112.589859,1403.96367794,842.567632682,1572.44154202,443.083979557,1698.24415767,91.5231515452,1846.36071891,108.700198196,0.481041044235,0.315592310186,0.355746598235
105,1419.676636,840.164063,1590.798828,442.819702,1716.445679,92.160942,1863.85437,109.075478,1419.99517169,839.920345603,1590.09030152,441.970191579,1714.80046269,89.7891547807,1862.0905139,105.321834143,0.166156197189,0.330986293238,0.387895545608
106,1435.839844,837.865723,1609.383179,441.927338,1729.364502,88.849045,1876.43042,103.415611,1436.23030472,837.546634597,1608.26988779,441.345502132,1728.79605616,87.5975335806,1875.35492895,100.270690744,-0.104117790731,0.369213840586,0.465487636777
107,1452.305786,835.766357,1628.395386,441.306091,1739.425293,84.727394,1886.262695,95.870758,1452.65752369,835.482431525,1626.87954791,441.192712195,1740.39508427,85.0551508368,1886.40147742,93.8161771231,-0.30519576593,0.422138525227,0.56876427671
108,1469.023315,833.918213,1647.309082,441.019623,1746.889893,80.350014,1893.953369,86.723167,1469.2551579,833.7558272,1645.78909561,441.4741758,1749.80969779,82.3051348241,1895.503533,86.3168930399,-0.426266036743,0.481492638409,0.678670504393
109,1485.948975,832.335632,1665.503296,441.136749,1752.862061,76.591011,1900.453369,76.432533,1485.99182516,832.385589394,1664.84362213,442.132869859,1757.28457687,79.5088245135,1902.94379132,78.1885715454,-0.46878498403,0.539845687098,0.779028612004
